[[34m2025-12-16 22:23:42[0m] 实验目录创建于 results/004-EqM-B-2-FTS-velocity-None
[[34m2025-12-16 22:24:09[0m] EqM 参数量: 130,512,416
[[34m2025-12-16 22:24:12[0m] 数据集包含 1,281,167 张图像 (/home/gwx/Imagenet/train)
[[34m2025-12-16 22:24:12[0m] 训练 80 个 epoch...
[[34m2025-12-16 22:24:12[0m] 开始 epoch 0...
[[34m2025-12-16 22:24:49[0m] (step=0000100) 训练损失: 40.2591, 训练步数/秒: 2.68
[[34m2025-12-16 23:09:21[0m] (step=0007500) 训练损失: 18.5924, 训练步数/秒: 2.77
[[34m2025-12-16 23:09:57[0m] (step=0007600) 训练损失: 18.7898, 训练步数/秒: 2.77
[[34m2025-12-16 23:10:33[0m] (step=0007700) 训练损失: 18.6508, 训练步数/秒: 2.77
[[34m2025-12-16 23:11:09[0m] (step=0007800) 训练损失: 18.2744, 训练步数/秒: 2.77
[[34m2025-12-16 23:11:45[0m] (step=0007900) 训练损失: 18.3854, 训练步数/秒: 2.77
[[34m2025-12-16 23:12:21[0m] (step=0008000) 训练损失: 18.9548, 训练步数/秒: 2.77
[[34m2025-12-16 23:12:57[0m] (step=0008100) 训练损失: 18.5371, 训练步数/秒: 2.77
[[34m2025-12-16 23:13:33[0m] (step=0008200) 训练损失: 18.4849, 训练步数/秒: 2.77
[[34m2025-12-16 23:14:09[0m] (step=0008300) 训练损失: 18.3655, 训练步数/秒: 2.77
[[34m2025-12-16 23:14:46[0m] (step=0008400) 训练损失: 18.2934, 训练步数/秒: 2.77
[[34m2025-12-16 23:15:22[0m] (step=0008500) 训练损失: 18.6244, 训练步数/秒: 2.77
[[34m2025-12-16 23:15:58[0m] (step=0008600) 训练损失: 18.5499, 训练步数/秒: 2.77
[[34m2025-12-16 23:16:34[0m] (step=0008700) 训练损失: 18.2837, 训练步数/秒: 2.77
[[34m2025-12-16 23:17:10[0m] (step=0008800) 训练损失: 18.6540, 训练步数/秒: 2.77
[[34m2025-12-16 23:17:46[0m] (step=0008900) 训练损失: 18.5135, 训练步数/秒: 2.77
[[34m2025-12-16 23:18:22[0m] (step=0009000) 训练损失: 18.4066, 训练步数/秒: 2.77
[[34m2025-12-16 23:18:58[0m] (step=0009100) 训练损失: 18.6940, 训练步数/秒: 2.77
[[34m2025-12-16 23:19:34[0m] (step=0009200) 训练损失: 18.6300, 训练步数/秒: 2.77
[[34m2025-12-16 23:20:10[0m] (step=0009300) 训练损失: 18.3829, 训练步数/秒: 2.77
[[34m2025-12-16 23:20:46[0m] (step=0009400) 训练损失: 18.3489, 训练步数/秒: 2.77
[[34m2025-12-16 23:21:22[0m] (step=0009500) 训练损失: 18.2764, 训练步数/秒: 2.77
[[34m2025-12-16 23:21:58[0m] (step=0009600) 训练损失: 18.1301, 训练步数/秒: 2.77
[[34m2025-12-16 23:22:34[0m] (step=0009700) 训练损失: 18.3383, 训练步数/秒: 2.77
[[34m2025-12-16 23:23:10[0m] (step=0009800) 训练损失: 18.6243, 训练步数/秒: 2.77
[[34m2025-12-16 23:23:47[0m] (step=0009900) 训练损失: 18.4425, 训练步数/秒: 2.77
[[34m2025-12-16 23:24:23[0m] (step=0010000) 训练损失: 18.5094, 训练步数/秒: 2.77
[[34m2025-12-16 23:24:26[0m] 开始 epoch 1...
[[34m2025-12-16 23:25:00[0m] (step=0010100) 训练损失: 18.1813, 训练步数/秒: 2.72
[[34m2025-12-16 23:25:36[0m] (step=0010200) 训练损失: 18.3758, 训练步数/秒: 2.76
[[34m2025-12-16 23:26:12[0m] (step=0010300) 训练损失: 18.3882, 训练步数/秒: 2.76
[[34m2025-12-16 23:26:48[0m] (step=0010400) 训练损失: 18.1953, 训练步数/秒: 2.77
[[34m2025-12-16 23:27:24[0m] (step=0010500) 训练损失: 18.0878, 训练步数/秒: 2.77
[[34m2025-12-16 23:28:00[0m] (step=0010600) 训练损失: 18.1677, 训练步数/秒: 2.77
[[34m2025-12-16 23:28:36[0m] (step=0010700) 训练损失: 18.2074, 训练步数/秒: 2.77
[[34m2025-12-16 23:29:13[0m] (step=0010800) 训练损失: 18.2897, 训练步数/秒: 2.77
[[34m2025-12-16 23:29:49[0m] (step=0010900) 训练损失: 18.6728, 训练步数/秒: 2.77
[[34m2025-12-16 23:30:25[0m] (step=0011000) 训练损失: 18.3556, 训练步数/秒: 2.77
[[34m2025-12-16 23:31:01[0m] (step=0011100) 训练损失: 18.2039, 训练步数/秒: 2.77
[[34m2025-12-16 23:31:37[0m] (step=0011200) 训练损失: 18.4975, 训练步数/秒: 2.77
[[34m2025-12-16 23:32:13[0m] (step=0011300) 训练损失: 18.1963, 训练步数/秒: 2.77
[[34m2025-12-16 23:32:50[0m] (step=0011400) 训练损失: 18.3287, 训练步数/秒: 2.75
[[34m2025-12-16 23:33:26[0m] (step=0011500) 训练损失: 18.3829, 训练步数/秒: 2.77
[[34m2025-12-16 23:34:02[0m] (step=0011600) 训练损失: 18.5749, 训练步数/秒: 2.77
[[34m2025-12-16 23:34:38[0m] (step=0011700) 训练损失: 18.4415, 训练步数/秒: 2.77
[[34m2025-12-16 23:35:14[0m] (step=0011800) 训练损失: 18.2393, 训练步数/秒: 2.77
[[34m2025-12-16 23:35:51[0m] (step=0011900) 训练损失: 18.2527, 训练步数/秒: 2.77
[[34m2025-12-16 23:36:27[0m] (step=0012000) 训练损失: 18.3733, 训练步数/秒: 2.76
[[34m2025-12-16 23:37:03[0m] (step=0012100) 训练损失: 18.1911, 训练步数/秒: 2.77
[[34m2025-12-16 23:37:39[0m] (step=0012200) 训练损失: 18.7635, 训练步数/秒: 2.77
[[34m2025-12-16 23:38:15[0m] (step=0012300) 训练损失: 18.0258, 训练步数/秒: 2.77
[[34m2025-12-16 23:38:51[0m] (step=0012400) 训练损失: 18.3712, 训练步数/秒: 2.77
[[34m2025-12-16 23:39:28[0m] (step=0012500) 训练损失: 17.9013, 训练步数/秒: 2.77
[[34m2025-12-16 23:40:04[0m] (step=0012600) 训练损失: 18.5684, 训练步数/秒: 2.77
[[34m2025-12-16 23:40:40[0m] (step=0012700) 训练损失: 18.3680, 训练步数/秒: 2.77
[[34m2025-12-16 23:41:16[0m] (step=0012800) 训练损失: 18.1699, 训练步数/秒: 2.77
[[34m2025-12-16 23:41:52[0m] (step=0012900) 训练损失: 18.3676, 训练步数/秒: 2.77
[[34m2025-12-16 23:42:28[0m] (step=0013000) 训练损失: 18.2423, 训练步数/秒: 2.77
[[34m2025-12-16 23:43:05[0m] (step=0013100) 训练损失: 18.4135, 训练步数/秒: 2.76
[[34m2025-12-16 23:43:52[0m] (step=0013200) 训练损失: 18.0621, 训练步数/秒: 2.09
[[34m2025-12-16 23:45:08[0m] (step=0013300) 训练损失: 18.0816, 训练步数/秒: 1.33
[[34m2025-12-16 23:46:23[0m] (step=0013400) 训练损失: 18.1639, 训练步数/秒: 1.32
[[34m2025-12-16 23:47:39[0m] (step=0013500) 训练损失: 18.2439, 训练步数/秒: 1.32
[[34m2025-12-16 23:48:21[0m] (step=0013600) 训练损失: 18.0617, 训练步数/秒: 2.39
[[34m2025-12-16 23:48:57[0m] (step=0013700) 训练损失: 18.0421, 训练步数/秒: 2.77
[[34m2025-12-16 23:49:33[0m] (step=0013800) 训练损失: 17.8573, 训练步数/秒: 2.77
[[34m2025-12-16 23:50:09[0m] (step=0013900) 训练损失: 18.2571, 训练步数/秒: 2.77
[[34m2025-12-16 23:50:45[0m] (step=0014000) 训练损失: 18.3562, 训练步数/秒: 2.77
[[34m2025-12-16 23:51:22[0m] (step=0014100) 训练损失: 18.2774, 训练步数/秒: 2.77
[[34m2025-12-16 23:51:58[0m] (step=0014200) 训练损失: 18.0207, 训练步数/秒: 2.77
[[34m2025-12-16 23:52:34[0m] (step=0014300) 训练损失: 18.1392, 训练步数/秒: 2.77
[[34m2025-12-16 23:53:10[0m] (step=0014400) 训练损失: 18.0665, 训练步数/秒: 2.77
[[34m2025-12-16 23:53:46[0m] (step=0014500) 训练损失: 17.8137, 训练步数/秒: 2.77
[[34m2025-12-16 23:54:22[0m] (step=0014600) 训练损失: 18.2059, 训练步数/秒: 2.77
[[34m2025-12-16 23:54:58[0m] (step=0014700) 训练损失: 18.1838, 训练步数/秒: 2.77
[[34m2025-12-16 23:55:35[0m] (step=0014800) 训练损失: 17.9887, 训练步数/秒: 2.77
[[34m2025-12-16 23:56:11[0m] (step=0014900) 训练损失: 18.2992, 训练步数/秒: 2.78
[[34m2025-12-16 23:56:47[0m] (step=0015000) 训练损失: 17.9093, 训练步数/秒: 2.77
[[34m2025-12-16 23:57:23[0m] (step=0015100) 训练损失: 18.1130, 训练步数/秒: 2.77
[[34m2025-12-16 23:57:59[0m] (step=0015200) 训练损失: 18.5510, 训练步数/秒: 2.77
[[34m2025-12-16 23:58:35[0m] (step=0015300) 训练损失: 18.0908, 训练步数/秒: 2.78
[[34m2025-12-16 23:59:11[0m] (step=0015400) 训练损失: 18.1693, 训练步数/秒: 2.78
[[34m2025-12-16 23:59:47[0m] (step=0015500) 训练损失: 18.2281, 训练步数/秒: 2.77
[[34m2025-12-17 00:00:23[0m] (step=0015600) 训练损失: 18.1289, 训练步数/秒: 2.77
[[34m2025-12-17 00:00:59[0m] (step=0015700) 训练损失: 18.1497, 训练步数/秒: 2.77
[[34m2025-12-17 00:01:35[0m] (step=0015800) 训练损失: 17.9632, 训练步数/秒: 2.78
[[34m2025-12-17 00:02:11[0m] (step=0015900) 训练损失: 17.6490, 训练步数/秒: 2.77
[[34m2025-12-17 00:02:47[0m] (step=0016000) 训练损失: 17.8016, 训练步数/秒: 2.77
[[34m2025-12-17 00:03:23[0m] (step=0016100) 训练损失: 17.9353, 训练步数/秒: 2.77
[[34m2025-12-17 00:03:59[0m] (step=0016200) 训练损失: 18.1880, 训练步数/秒: 2.77
[[34m2025-12-17 00:04:35[0m] (step=0016300) 训练损失: 17.9170, 训练步数/秒: 2.77
[[34m2025-12-17 00:05:11[0m] (step=0016400) 训练损失: 17.8522, 训练步数/秒: 2.77
[[34m2025-12-17 00:05:47[0m] (step=0016500) 训练损失: 18.0146, 训练步数/秒: 2.77
[[34m2025-12-17 00:06:23[0m] (step=0016600) 训练损失: 18.1652, 训练步数/秒: 2.77
[[34m2025-12-17 00:07:00[0m] (step=0016700) 训练损失: 18.0888, 训练步数/秒: 2.76
[[34m2025-12-17 00:07:36[0m] (step=0016800) 训练损失: 18.2982, 训练步数/秒: 2.77
[[34m2025-12-17 00:08:12[0m] (step=0016900) 训练损失: 18.2999, 训练步数/秒: 2.77
[[34m2025-12-17 00:08:48[0m] (step=0017000) 训练损失: 18.1539, 训练步数/秒: 2.77
[[34m2025-12-17 00:09:24[0m] (step=0017100) 训练损失: 17.9906, 训练步数/秒: 2.77
[[34m2025-12-17 00:10:00[0m] (step=0017200) 训练损失: 17.9044, 训练步数/秒: 2.77
[[34m2025-12-17 00:10:37[0m] (step=0017300) 训练损失: 18.0963, 训练步数/秒: 2.77
[[34m2025-12-17 00:11:13[0m] (step=0017400) 训练损失: 18.3657, 训练步数/秒: 2.77
[[34m2025-12-17 00:11:49[0m] (step=0017500) 训练损失: 17.9764, 训练步数/秒: 2.77
[[34m2025-12-17 00:12:25[0m] (step=0017600) 训练损失: 18.0081, 训练步数/秒: 2.77
[[34m2025-12-17 00:13:01[0m] (step=0017700) 训练损失: 17.8745, 训练步数/秒: 2.77
[[34m2025-12-17 00:13:37[0m] (step=0017800) 训练损失: 18.0015, 训练步数/秒: 2.77
[[34m2025-12-17 00:14:14[0m] (step=0017900) 训练损失: 18.1616, 训练步数/秒: 2.77
[[34m2025-12-17 00:14:50[0m] (step=0018000) 训练损失: 17.8901, 训练步数/秒: 2.77
[[34m2025-12-17 00:15:26[0m] (step=0018100) 训练损失: 18.0216, 训练步数/秒: 2.77
[[34m2025-12-17 00:16:02[0m] (step=0018200) 训练损失: 18.1184, 训练步数/秒: 2.77
[[34m2025-12-17 00:16:38[0m] (step=0018300) 训练损失: 17.5968, 训练步数/秒: 2.77
[[34m2025-12-17 00:17:14[0m] (step=0018400) 训练损失: 17.8898, 训练步数/秒: 2.77
[[34m2025-12-17 00:17:50[0m] (step=0018500) 训练损失: 17.9209, 训练步数/秒: 2.77
[[34m2025-12-17 00:18:27[0m] (step=0018600) 训练损失: 17.8070, 训练步数/秒: 2.77
[[34m2025-12-17 00:19:03[0m] (step=0018700) 训练损失: 18.2902, 训练步数/秒: 2.77
[[34m2025-12-17 00:19:39[0m] (step=0018800) 训练损失: 17.8687, 训练步数/秒: 2.77
[[34m2025-12-17 00:20:15[0m] (step=0018900) 训练损失: 17.8744, 训练步数/秒: 2.77
[[34m2025-12-17 00:20:51[0m] (step=0019000) 训练损失: 17.9257, 训练步数/秒: 2.77
[[34m2025-12-17 00:21:27[0m] (step=0019100) 训练损失: 17.7451, 训练步数/秒: 2.77
[[34m2025-12-17 00:22:04[0m] (step=0019200) 训练损失: 17.9648, 训练步数/秒: 2.77
[[34m2025-12-17 00:22:40[0m] (step=0019300) 训练损失: 17.8677, 训练步数/秒: 2.77
[[34m2025-12-17 00:23:16[0m] (step=0019400) 训练损失: 18.1178, 训练步数/秒: 2.77
[[34m2025-12-17 00:23:52[0m] (step=0019500) 训练损失: 18.0967, 训练步数/秒: 2.77
[[34m2025-12-17 00:24:28[0m] (step=0019600) 训练损失: 17.9809, 训练步数/秒: 2.77
[[34m2025-12-17 00:25:04[0m] (step=0019700) 训练损失: 17.9199, 训练步数/秒: 2.77
[[34m2025-12-17 00:25:41[0m] (step=0019800) 训练损失: 17.9867, 训练步数/秒: 2.77
[[34m2025-12-17 00:26:17[0m] (step=0019900) 训练损失: 17.9879, 训练步数/秒: 2.77
[[34m2025-12-17 00:26:53[0m] (step=0020000) 训练损失: 18.1031, 训练步数/秒: 2.77
[[34m2025-12-17 00:26:59[0m] 开始 epoch 2...
[[34m2025-12-17 00:27:30[0m] (step=0020100) 训练损失: 17.8974, 训练步数/秒: 2.71
[[34m2025-12-17 00:28:06[0m] (step=0020200) 训练损失: 18.1976, 训练步数/秒: 2.77
[[34m2025-12-17 00:28:42[0m] (step=0020300) 训练损失: 17.9119, 训练步数/秒: 2.77
[[34m2025-12-17 00:29:18[0m] (step=0020400) 训练损失: 18.0725, 训练步数/秒: 2.77
[[34m2025-12-17 00:29:54[0m] (step=0020500) 训练损失: 17.9594, 训练步数/秒: 2.77
[[34m2025-12-17 00:30:31[0m] (step=0020600) 训练损失: 17.8208, 训练步数/秒: 2.77
[[34m2025-12-17 00:31:07[0m] (step=0020700) 训练损失: 18.0577, 训练步数/秒: 2.77
[[34m2025-12-17 00:31:43[0m] (step=0020800) 训练损失: 17.7626, 训练步数/秒: 2.77
[[34m2025-12-17 00:32:19[0m] (step=0020900) 训练损失: 17.8266, 训练步数/秒: 2.77
[[34m2025-12-17 00:32:55[0m] (step=0021000) 训练损失: 17.7611, 训练步数/秒: 2.77
[[34m2025-12-17 00:33:31[0m] (step=0021100) 训练损失: 17.8573, 训练步数/秒: 2.77
[[34m2025-12-17 00:34:07[0m] (step=0021200) 训练损失: 18.2608, 训练步数/秒: 2.77
[[34m2025-12-17 00:34:43[0m] (step=0021300) 训练损失: 17.6534, 训练步数/秒: 2.77
[[34m2025-12-17 00:35:20[0m] (step=0021400) 训练损失: 17.8192, 训练步数/秒: 2.77
[[34m2025-12-17 00:35:56[0m] (step=0021500) 训练损失: 17.8111, 训练步数/秒: 2.77
[[34m2025-12-17 00:36:32[0m] (step=0021600) 训练损失: 17.7743, 训练步数/秒: 2.77
[[34m2025-12-17 00:37:08[0m] (step=0021700) 训练损失: 17.9790, 训练步数/秒: 2.77
[[34m2025-12-17 00:37:44[0m] (step=0021800) 训练损失: 17.7328, 训练步数/秒: 2.77
[[34m2025-12-17 00:38:20[0m] (step=0021900) 训练损失: 17.9604, 训练步数/秒: 2.77
[[34m2025-12-17 00:38:56[0m] (step=0022000) 训练损失: 18.0951, 训练步数/秒: 2.77
[[34m2025-12-17 00:39:32[0m] (step=0022100) 训练损失: 17.6973, 训练步数/秒: 2.77
[[34m2025-12-17 00:40:08[0m] (step=0022200) 训练损失: 17.7501, 训练步数/秒: 2.77
[[34m2025-12-17 00:40:44[0m] (step=0022300) 训练损失: 17.8019, 训练步数/秒: 2.77
[[34m2025-12-17 00:41:20[0m] (step=0022400) 训练损失: 17.8778, 训练步数/秒: 2.77
[[34m2025-12-17 00:41:56[0m] (step=0022500) 训练损失: 17.9048, 训练步数/秒: 2.77
[[34m2025-12-17 00:42:32[0m] (step=0022600) 训练损失: 17.9082, 训练步数/秒: 2.77
[[34m2025-12-17 00:43:08[0m] (step=0022700) 训练损失: 17.7414, 训练步数/秒: 2.77
[[34m2025-12-17 00:43:44[0m] (step=0022800) 训练损失: 17.9743, 训练步数/秒: 2.77
[[34m2025-12-17 00:44:20[0m] (step=0022900) 训练损失: 17.6624, 训练步数/秒: 2.77
[[34m2025-12-17 00:44:56[0m] (step=0023000) 训练损失: 17.7314, 训练步数/秒: 2.77
[[34m2025-12-17 00:45:32[0m] (step=0023100) 训练损失: 17.8964, 训练步数/秒: 2.77
[[34m2025-12-17 00:46:09[0m] (step=0023200) 训练损失: 17.9041, 训练步数/秒: 2.77
[[34m2025-12-17 00:46:45[0m] (step=0023300) 训练损失: 17.5975, 训练步数/秒: 2.77
[[34m2025-12-17 00:47:21[0m] (step=0023400) 训练损失: 17.6141, 训练步数/秒: 2.77
[[34m2025-12-17 00:47:57[0m] (step=0023500) 训练损失: 17.8962, 训练步数/秒: 2.77
[[34m2025-12-17 00:48:33[0m] (step=0023600) 训练损失: 17.9489, 训练步数/秒: 2.77
[[34m2025-12-17 00:49:09[0m] (step=0023700) 训练损失: 17.8245, 训练步数/秒: 2.77
[[34m2025-12-17 00:49:45[0m] (step=0023800) 训练损失: 17.5754, 训练步数/秒: 2.77
[[34m2025-12-17 00:50:22[0m] (step=0023900) 训练损失: 17.6604, 训练步数/秒: 2.77
[[34m2025-12-17 00:50:58[0m] (step=0024000) 训练损失: 17.7633, 训练步数/秒: 2.77
[[34m2025-12-17 00:51:34[0m] (step=0024100) 训练损失: 18.1404, 训练步数/秒: 2.77
[[34m2025-12-17 00:52:10[0m] (step=0024200) 训练损失: 17.7697, 训练步数/秒: 2.77
[[34m2025-12-17 00:52:46[0m] (step=0024300) 训练损失: 18.0338, 训练步数/秒: 2.77
[[34m2025-12-17 00:53:22[0m] (step=0024400) 训练损失: 17.9677, 训练步数/秒: 2.77
[[34m2025-12-17 00:53:58[0m] (step=0024500) 训练损失: 17.7760, 训练步数/秒: 2.77
[[34m2025-12-17 00:54:35[0m] (step=0024600) 训练损失: 17.8251, 训练步数/秒: 2.77
[[34m2025-12-17 00:55:11[0m] (step=0024700) 训练损失: 17.9091, 训练步数/秒: 2.77
[[34m2025-12-17 00:55:47[0m] (step=0024800) 训练损失: 17.8359, 训练步数/秒: 2.77
[[34m2025-12-17 00:56:23[0m] (step=0024900) 训练损失: 17.9295, 训练步数/秒: 2.77
[[34m2025-12-17 00:56:59[0m] (step=0025000) 训练损失: 17.7159, 训练步数/秒: 2.77
[[34m2025-12-17 00:57:35[0m] (step=0025100) 训练损失: 17.7526, 训练步数/秒: 2.77
[[34m2025-12-17 00:58:11[0m] (step=0025200) 训练损失: 17.7703, 训练步数/秒: 2.77
[[34m2025-12-17 00:58:47[0m] (step=0025300) 训练损失: 17.7322, 训练步数/秒: 2.77
[[34m2025-12-17 00:59:24[0m] (step=0025400) 训练损失: 17.6677, 训练步数/秒: 2.77
