/home/gwx/miniconda3/envs/EqM/lib/python3.10/site-packages/huggingface_hub/utils/_validators.py:202: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `hf_hub_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(
[[34m2026-01-14 17:36:52[0m] EqM 参数量: 32,963,360
[[34m2026-01-14 17:36:55[0m] 数据集包含 1,281,167 张图像 (/home/gwx/Imagenet/train)
[[34m2026-01-14 17:36:55[0m] 训练 80 个 epoch...
[[34m2026-01-14 17:36:55[0m] 开始 epoch 0...
[[34m2026-01-14 17:37:51[0m] (step=0000100) 训练损失: 21.4353, 训练步数/秒: 1.78
[[34m2026-01-14 17:50:34[0m] (step=0001500) 训练损失: 10.9665, 训练步数/秒: 1.83
[[34m2026-01-14 17:51:29[0m] (step=0001600) 训练损失: 10.7727, 训练步数/秒: 1.83
[[34m2026-01-14 17:52:23[0m] (step=0001700) 训练损失: 10.7398, 训练步数/秒: 1.83
[[34m2026-01-14 17:53:18[0m] (step=0001800) 训练损失: 10.6394, 训练步数/秒: 1.83
[[34m2026-01-14 17:54:12[0m] (step=0001900) 训练损失: 10.6588, 训练步数/秒: 1.83
[[34m2026-01-14 17:55:07[0m] (step=0002000) 训练损失: 10.5490, 训练步数/秒: 1.83
[[34m2026-01-14 17:56:01[0m] (step=0002100) 训练损失: 10.5798, 训练步数/秒: 1.83
[[34m2026-01-14 17:56:56[0m] (step=0002200) 训练损失: 10.4635, 训练步数/秒: 1.83
[[34m2026-01-14 17:57:50[0m] (step=0002300) 训练损失: 10.4591, 训练步数/秒: 1.83
[[34m2026-01-14 17:58:45[0m] (step=0002400) 训练损失: 10.4049, 训练步数/秒: 1.83
[[34m2026-01-14 17:59:40[0m] (step=0002500) 训练损失: 10.3536, 训练步数/秒: 1.83
[[34m2026-01-14 18:00:34[0m] (step=0002600) 训练损失: 10.3491, 训练步数/秒: 1.83
[[34m2026-01-14 18:01:29[0m] (step=0002700) 训练损失: 10.2769, 训练步数/秒: 1.83
[[34m2026-01-14 18:02:23[0m] (step=0002800) 训练损失: 10.2330, 训练步数/秒: 1.83
[[34m2026-01-14 18:03:18[0m] (step=0002900) 训练损失: 10.2526, 训练步数/秒: 1.83
[[34m2026-01-14 18:04:12[0m] (step=0003000) 训练损失: 10.2331, 训练步数/秒: 1.83
[[34m2026-01-14 18:05:07[0m] (step=0003100) 训练损失: 10.2084, 训练步数/秒: 1.83
[[34m2026-01-14 18:06:01[0m] (step=0003200) 训练损失: 10.1431, 训练步数/秒: 1.83
[[34m2026-01-14 18:06:56[0m] (step=0003300) 训练损失: 10.1218, 训练步数/秒: 1.83
[[34m2026-01-14 18:07:50[0m] (step=0003400) 训练损失: 10.1646, 训练步数/秒: 1.83
[[34m2026-01-14 18:08:45[0m] (step=0003500) 训练损失: 10.0618, 训练步数/秒: 1.83
[[34m2026-01-14 18:09:40[0m] (step=0003600) 训练损失: 10.0627, 训练步数/秒: 1.83
[[34m2026-01-14 18:10:34[0m] (step=0003700) 训练损失: 10.0681, 训练步数/秒: 1.83
[[34m2026-01-14 18:11:29[0m] (step=0003800) 训练损失: 10.0927, 训练步数/秒: 1.83
[[34m2026-01-14 18:12:23[0m] (step=0003900) 训练损失: 10.0170, 训练步数/秒: 1.83
[[34m2026-01-14 18:13:18[0m] (step=0004000) 训练损失: 9.9537, 训练步数/秒: 1.83
[[34m2026-01-14 18:14:13[0m] (step=0004100) 训练损失: 10.0006, 训练步数/秒: 1.83
[[34m2026-01-14 18:15:07[0m] (step=0004200) 训练损失: 9.9976, 训练步数/秒: 1.83
[[34m2026-01-14 18:16:02[0m] (step=0004300) 训练损失: 10.0012, 训练步数/秒: 1.83
[[34m2026-01-14 18:16:57[0m] (step=0004400) 训练损失: 9.9603, 训练步数/秒: 1.83
[[34m2026-01-14 18:17:51[0m] (step=0004500) 训练损失: 9.8820, 训练步数/秒: 1.83
[[34m2026-01-14 18:18:46[0m] (step=0004600) 训练损失: 9.9373, 训练步数/秒: 1.83
[[34m2026-01-14 18:19:40[0m] (step=0004700) 训练损失: 9.9276, 训练步数/秒: 1.83
[[34m2026-01-14 18:20:35[0m] (step=0004800) 训练损失: 9.8647, 训练步数/秒: 1.83
[[34m2026-01-14 18:21:30[0m] (step=0004900) 训练损失: 9.8702, 训练步数/秒: 1.83
[[34m2026-01-14 18:22:24[0m] (step=0005000) 训练损失: 9.8599, 训练步数/秒: 1.83
[[34m2026-01-14 18:22:27[0m] 开始 epoch 1...
[[34m2026-01-14 18:23:20[0m] (step=0005100) 训练损失: 9.8555, 训练步数/秒: 1.80
[[34m2026-01-14 18:24:15[0m] (step=0005200) 训练损失: 9.8169, 训练步数/秒: 1.83
[[34m2026-01-14 18:25:09[0m] (step=0005300) 训练损失: 9.8186, 训练步数/秒: 1.83
[[34m2026-01-14 18:26:04[0m] (step=0005400) 训练损失: 9.8650, 训练步数/秒: 1.83
[[34m2026-01-14 18:26:58[0m] (step=0005500) 训练损失: 9.7872, 训练步数/秒: 1.83
[[34m2026-01-14 18:27:53[0m] (step=0005600) 训练损失: 9.7805, 训练步数/秒: 1.83
[[34m2026-01-14 18:28:48[0m] (step=0005700) 训练损失: 9.7731, 训练步数/秒: 1.83
[[34m2026-01-14 18:29:42[0m] (step=0005800) 训练损失: 9.7755, 训练步数/秒: 1.83
[[34m2026-01-14 18:30:37[0m] (step=0005900) 训练损失: 9.7840, 训练步数/秒: 1.83
[[34m2026-01-14 18:31:32[0m] (step=0006000) 训练损失: 9.7008, 训练步数/秒: 1.83
[[34m2026-01-14 18:32:26[0m] (step=0006100) 训练损失: 9.7462, 训练步数/秒: 1.83
[[34m2026-01-14 18:33:21[0m] (step=0006200) 训练损失: 9.7097, 训练步数/秒: 1.83
[[34m2026-01-14 18:34:15[0m] (step=0006300) 训练损失: 9.7312, 训练步数/秒: 1.83
[[34m2026-01-14 18:35:10[0m] (step=0006400) 训练损失: 9.6754, 训练步数/秒: 1.83
[[34m2026-01-14 18:36:04[0m] (step=0006500) 训练损失: 9.7433, 训练步数/秒: 1.83
[[34m2026-01-14 18:36:59[0m] (step=0006600) 训练损失: 9.7001, 训练步数/秒: 1.83
[[34m2026-01-14 18:37:54[0m] (step=0006700) 训练损失: 9.6714, 训练步数/秒: 1.83
[[34m2026-01-14 18:38:48[0m] (step=0006800) 训练损失: 9.6881, 训练步数/秒: 1.83
[[34m2026-01-14 18:39:43[0m] (step=0006900) 训练损失: 9.6377, 训练步数/秒: 1.83
[[34m2026-01-14 18:40:37[0m] (step=0007000) 训练损失: 9.6607, 训练步数/秒: 1.83
[[34m2026-01-14 18:41:32[0m] (step=0007100) 训练损失: 9.6744, 训练步数/秒: 1.84
[[34m2026-01-14 18:42:26[0m] (step=0007200) 训练损失: 9.6620, 训练步数/秒: 1.83
[[34m2026-01-14 18:43:21[0m] (step=0007300) 训练损失: 9.6753, 训练步数/秒: 1.83
[[34m2026-01-14 18:44:15[0m] (step=0007400) 训练损失: 9.6243, 训练步数/秒: 1.83
[[34m2026-01-14 18:45:10[0m] (step=0007500) 训练损失: 9.6608, 训练步数/秒: 1.83
[[34m2026-01-14 18:46:04[0m] (step=0007600) 训练损失: 9.6499, 训练步数/秒: 1.84
[[34m2026-01-14 18:46:59[0m] (step=0007700) 训练损失: 9.6730, 训练步数/秒: 1.83
[[34m2026-01-14 18:47:53[0m] (step=0007800) 训练损失: 9.5800, 训练步数/秒: 1.83
[[34m2026-01-14 18:48:48[0m] (step=0007900) 训练损失: 9.5981, 训练步数/秒: 1.83
[[34m2026-01-14 18:49:42[0m] (step=0008000) 训练损失: 9.6594, 训练步数/秒: 1.84
[[34m2026-01-14 18:50:37[0m] (step=0008100) 训练损失: 9.5606, 训练步数/秒: 1.83
[[34m2026-01-14 18:51:31[0m] (step=0008200) 训练损失: 9.5556, 训练步数/秒: 1.84
[[34m2026-01-14 18:52:26[0m] (step=0008300) 训练损失: 9.6319, 训练步数/秒: 1.83
[[34m2026-01-14 18:53:20[0m] (step=0008400) 训练损失: 9.6072, 训练步数/秒: 1.83
[[34m2026-01-14 18:54:15[0m] (step=0008500) 训练损失: 9.5716, 训练步数/秒: 1.83
[[34m2026-01-14 18:55:09[0m] (step=0008600) 训练损失: 9.5763, 训练步数/秒: 1.83
[[34m2026-01-14 18:56:04[0m] (step=0008700) 训练损失: 9.5681, 训练步数/秒: 1.83
[[34m2026-01-14 18:56:58[0m] (step=0008800) 训练损失: 9.6486, 训练步数/秒: 1.83
[[34m2026-01-14 18:57:53[0m] (step=0008900) 训练损失: 9.5814, 训练步数/秒: 1.83
[[34m2026-01-14 18:58:47[0m] (step=0009000) 训练损失: 9.5876, 训练步数/秒: 1.83
[[34m2026-01-14 18:59:42[0m] (step=0009100) 训练损失: 9.5662, 训练步数/秒: 1.83
[[34m2026-01-14 19:00:36[0m] (step=0009200) 训练损失: 9.5331, 训练步数/秒: 1.83
[[34m2026-01-14 19:01:31[0m] (step=0009300) 训练损失: 9.4859, 训练步数/秒: 1.83
[[34m2026-01-14 19:02:26[0m] (step=0009400) 训练损失: 9.4899, 训练步数/秒: 1.83
[[34m2026-01-14 19:03:20[0m] (step=0009500) 训练损失: 9.5322, 训练步数/秒: 1.83
[[34m2026-01-14 19:04:15[0m] (step=0009600) 训练损失: 9.4871, 训练步数/秒: 1.83
[[34m2026-01-14 19:05:09[0m] (step=0009700) 训练损失: 9.4698, 训练步数/秒: 1.83
[[34m2026-01-14 19:06:04[0m] (step=0009800) 训练损失: 9.4631, 训练步数/秒: 1.83
[[34m2026-01-14 19:06:58[0m] (step=0009900) 训练损失: 9.5041, 训练步数/秒: 1.83
[[34m2026-01-14 19:07:53[0m] (step=0010000) 训练损失: 9.4793, 训练步数/秒: 1.83
[[34m2026-01-14 19:07:57[0m] 开始 epoch 2...
[[34m2026-01-14 19:08:48[0m] (step=0010100) 训练损失: 9.5380, 训练步数/秒: 1.80
[[34m2026-01-14 19:09:43[0m] (step=0010200) 训练损失: 9.4447, 训练步数/秒: 1.83
[[34m2026-01-14 19:10:38[0m] (step=0010300) 训练损失: 9.4893, 训练步数/秒: 1.83
[[34m2026-01-14 19:11:32[0m] (step=0010400) 训练损失: 9.5178, 训练步数/秒: 1.83
[[34m2026-01-14 19:12:27[0m] (step=0010500) 训练损失: 9.4534, 训练步数/秒: 1.83
[[34m2026-01-14 19:13:21[0m] (step=0010600) 训练损失: 9.4363, 训练步数/秒: 1.83
[[34m2026-01-14 19:14:16[0m] (step=0010700) 训练损失: 9.4108, 训练步数/秒: 1.83
[[34m2026-01-14 19:15:10[0m] (step=0010800) 训练损失: 9.4245, 训练步数/秒: 1.83
[[34m2026-01-14 19:16:05[0m] (step=0010900) 训练损失: 9.4673, 训练步数/秒: 1.83
[[34m2026-01-14 19:16:59[0m] (step=0011000) 训练损失: 9.4464, 训练步数/秒: 1.83
[[34m2026-01-14 19:17:54[0m] (step=0011100) 训练损失: 9.4673, 训练步数/秒: 1.83
[[34m2026-01-14 19:18:49[0m] (step=0011200) 训练损失: 9.4533, 训练步数/秒: 1.83
[[34m2026-01-14 19:19:43[0m] (step=0011300) 训练损失: 9.4367, 训练步数/秒: 1.83
[[34m2026-01-14 19:20:38[0m] (step=0011400) 训练损失: 9.4205, 训练步数/秒: 1.83
[[34m2026-01-14 19:21:33[0m] (step=0011500) 训练损失: 9.4415, 训练步数/秒: 1.83
[[34m2026-01-14 19:22:28[0m] (step=0011600) 训练损失: 9.4214, 训练步数/秒: 1.82
[[34m2026-01-14 19:23:22[0m] (step=0011700) 训练损失: 9.4147, 训练步数/秒: 1.83
[[34m2026-01-14 19:24:17[0m] (step=0011800) 训练损失: 9.4137, 训练步数/秒: 1.83
[[34m2026-01-14 19:25:12[0m] (step=0011900) 训练损失: 9.4346, 训练步数/秒: 1.83
[[34m2026-01-14 19:26:06[0m] (step=0012000) 训练损失: 9.4371, 训练步数/秒: 1.83
[[34m2026-01-14 19:27:01[0m] (step=0012100) 训练损失: 9.3700, 训练步数/秒: 1.83
[[34m2026-01-14 19:27:56[0m] (step=0012200) 训练损失: 9.3733, 训练步数/秒: 1.83
[[34m2026-01-14 19:28:50[0m] (step=0012300) 训练损失: 9.3782, 训练步数/秒: 1.83
[[34m2026-01-14 19:29:45[0m] (step=0012400) 训练损失: 9.3859, 训练步数/秒: 1.83
[[34m2026-01-14 19:30:39[0m] (step=0012500) 训练损失: 9.3700, 训练步数/秒: 1.83
[[34m2026-01-14 19:31:34[0m] (step=0012600) 训练损失: 9.3890, 训练步数/秒: 1.83
[[34m2026-01-14 19:32:28[0m] (step=0012700) 训练损失: 9.3885, 训练步数/秒: 1.84
[[34m2026-01-14 19:33:23[0m] (step=0012800) 训练损失: 9.4016, 训练步数/秒: 1.84
[[34m2026-01-14 19:34:17[0m] (step=0012900) 训练损失: 9.3557, 训练步数/秒: 1.84
[[34m2026-01-14 19:35:12[0m] (step=0013000) 训练损失: 9.4025, 训练步数/秒: 1.84
[[34m2026-01-14 19:36:06[0m] (step=0013100) 训练损失: 9.3651, 训练步数/秒: 1.84
[[34m2026-01-14 19:37:01[0m] (step=0013200) 训练损失: 9.3583, 训练步数/秒: 1.84
[[34m2026-01-14 19:37:55[0m] (step=0013300) 训练损失: 9.3311, 训练步数/秒: 1.83
[[34m2026-01-14 19:38:50[0m] (step=0013400) 训练损失: 9.3360, 训练步数/秒: 1.83
[[34m2026-01-14 19:39:44[0m] (step=0013500) 训练损失: 9.3438, 训练步数/秒: 1.83
[[34m2026-01-14 19:40:39[0m] (step=0013600) 训练损失: 9.3622, 训练步数/秒: 1.83
[[34m2026-01-14 19:41:33[0m] (step=0013700) 训练损失: 9.3759, 训练步数/秒: 1.83
[[34m2026-01-14 19:42:28[0m] (step=0013800) 训练损失: 9.3026, 训练步数/秒: 1.83
[[34m2026-01-14 19:43:22[0m] (step=0013900) 训练损失: 9.3289, 训练步数/秒: 1.83
[[34m2026-01-14 19:44:17[0m] (step=0014000) 训练损失: 9.3364, 训练步数/秒: 1.84
[[34m2026-01-14 19:45:11[0m] (step=0014100) 训练损失: 9.3050, 训练步数/秒: 1.83
[[34m2026-01-14 19:46:06[0m] (step=0014200) 训练损失: 9.3014, 训练步数/秒: 1.83
[[34m2026-01-14 19:47:00[0m] (step=0014300) 训练损失: 9.3396, 训练步数/秒: 1.83
[[34m2026-01-14 19:47:55[0m] (step=0014400) 训练损失: 9.3114, 训练步数/秒: 1.83
[[34m2026-01-14 19:48:49[0m] (step=0014500) 训练损失: 9.3512, 训练步数/秒: 1.83
[[34m2026-01-14 19:49:44[0m] (step=0014600) 训练损失: 9.3321, 训练步数/秒: 1.83
[[34m2026-01-14 19:50:38[0m] (step=0014700) 训练损失: 9.2624, 训练步数/秒: 1.83
[[34m2026-01-14 19:51:33[0m] (step=0014800) 训练损失: 9.3114, 训练步数/秒: 1.83
[[34m2026-01-14 19:52:28[0m] (step=0014900) 训练损失: 9.2985, 训练步数/秒: 1.83
[[34m2026-01-14 19:53:22[0m] (step=0015000) 训练损失: 9.2793, 训练步数/秒: 1.83
[[34m2026-01-14 19:53:29[0m] 开始 epoch 3...
[[34m2026-01-14 19:54:18[0m] (step=0015100) 训练损失: 9.3541, 训练步数/秒: 1.80
[[34m2026-01-14 19:55:12[0m] (step=0015200) 训练损失: 9.2629, 训练步数/秒: 1.83
[[34m2026-01-14 19:56:07[0m] (step=0015300) 训练损失: 9.2956, 训练步数/秒: 1.83
[[34m2026-01-14 19:57:01[0m] (step=0015400) 训练损失: 9.2678, 训练步数/秒: 1.83
[[34m2026-01-14 19:57:56[0m] (step=0015500) 训练损失: 9.2767, 训练步数/秒: 1.83
[[34m2026-01-14 19:58:51[0m] (step=0015600) 训练损失: 9.3039, 训练步数/秒: 1.83
[[34m2026-01-14 19:59:45[0m] (step=0015700) 训练损失: 9.3225, 训练步数/秒: 1.83
[[34m2026-01-14 20:00:40[0m] (step=0015800) 训练损失: 9.2952, 训练步数/秒: 1.83
[[34m2026-01-14 20:01:34[0m] (step=0015900) 训练损失: 9.2420, 训练步数/秒: 1.83
[[34m2026-01-14 20:02:29[0m] (step=0016000) 训练损失: 9.2567, 训练步数/秒: 1.83
[[34m2026-01-14 20:03:24[0m] (step=0016100) 训练损失: 9.3024, 训练步数/秒: 1.83
[[34m2026-01-14 20:04:18[0m] (step=0016200) 训练损失: 9.3131, 训练步数/秒: 1.83
[[34m2026-01-14 20:05:13[0m] (step=0016300) 训练损失: 9.2959, 训练步数/秒: 1.83
[[34m2026-01-14 20:06:08[0m] (step=0016400) 训练损失: 9.2283, 训练步数/秒: 1.83
[[34m2026-01-14 20:07:02[0m] (step=0016500) 训练损失: 9.2847, 训练步数/秒: 1.83
[[34m2026-01-14 20:07:57[0m] (step=0016600) 训练损失: 9.2470, 训练步数/秒: 1.83
[[34m2026-01-14 20:08:51[0m] (step=0016700) 训练损失: 9.2785, 训练步数/秒: 1.83
[[34m2026-01-14 20:09:46[0m] (step=0016800) 训练损失: 9.2437, 训练步数/秒: 1.83
[[34m2026-01-14 20:10:41[0m] (step=0016900) 训练损失: 9.3193, 训练步数/秒: 1.83
[[34m2026-01-14 20:11:35[0m] (step=0017000) 训练损失: 9.2440, 训练步数/秒: 1.83
[[34m2026-01-14 20:12:30[0m] (step=0017100) 训练损失: 9.2766, 训练步数/秒: 1.83
[[34m2026-01-14 20:13:25[0m] (step=0017200) 训练损失: 9.2068, 训练步数/秒: 1.83
[[34m2026-01-14 20:14:19[0m] (step=0017300) 训练损失: 9.2783, 训练步数/秒: 1.83
[[34m2026-01-14 20:15:14[0m] (step=0017400) 训练损失: 9.2692, 训练步数/秒: 1.83
[[34m2026-01-14 20:16:08[0m] (step=0017500) 训练损失: 9.2596, 训练步数/秒: 1.83
[[34m2026-01-14 20:17:03[0m] (step=0017600) 训练损失: 9.2921, 训练步数/秒: 1.83
[[34m2026-01-14 20:17:58[0m] (step=0017700) 训练损失: 9.2328, 训练步数/秒: 1.83
[[34m2026-01-14 20:18:52[0m] (step=0017800) 训练损失: 9.2374, 训练步数/秒: 1.83
[[34m2026-01-14 20:19:47[0m] (step=0017900) 训练损失: 9.1970, 训练步数/秒: 1.83
[[34m2026-01-14 20:20:42[0m] (step=0018000) 训练损失: 9.2437, 训练步数/秒: 1.83
[[34m2026-01-14 20:21:36[0m] (step=0018100) 训练损失: 9.2095, 训练步数/秒: 1.83
[[34m2026-01-14 20:22:31[0m] (step=0018200) 训练损失: 9.2327, 训练步数/秒: 1.83
[[34m2026-01-14 20:23:26[0m] (step=0018300) 训练损失: 9.2496, 训练步数/秒: 1.83
[[34m2026-01-14 20:24:20[0m] (step=0018400) 训练损失: 9.1823, 训练步数/秒: 1.83
[[34m2026-01-14 20:25:15[0m] (step=0018500) 训练损失: 9.1960, 训练步数/秒: 1.83
[[34m2026-01-14 20:26:10[0m] (step=0018600) 训练损失: 9.2220, 训练步数/秒: 1.83
[[34m2026-01-14 20:27:04[0m] (step=0018700) 训练损失: 9.1615, 训练步数/秒: 1.83
[[34m2026-01-14 20:27:59[0m] (step=0018800) 训练损失: 9.2016, 训练步数/秒: 1.83
[[34m2026-01-14 20:28:54[0m] (step=0018900) 训练损失: 9.1610, 训练步数/秒: 1.83
[[34m2026-01-14 20:29:48[0m] (step=0019000) 训练损失: 9.1885, 训练步数/秒: 1.83
[[34m2026-01-14 20:30:43[0m] (step=0019100) 训练损失: 9.2469, 训练步数/秒: 1.83
[[34m2026-01-14 20:31:37[0m] (step=0019200) 训练损失: 9.2253, 训练步数/秒: 1.83
[[34m2026-01-14 20:32:32[0m] (step=0019300) 训练损失: 9.2066, 训练步数/秒: 1.83
[[34m2026-01-14 20:33:26[0m] (step=0019400) 训练损失: 9.1945, 训练步数/秒: 1.83
[[34m2026-01-14 20:34:21[0m] (step=0019500) 训练损失: 9.1833, 训练步数/秒: 1.83
[[34m2026-01-14 20:35:15[0m] (step=0019600) 训练损失: 9.1919, 训练步数/秒: 1.83
[[34m2026-01-14 20:36:10[0m] (step=0019700) 训练损失: 9.1919, 训练步数/秒: 1.83
[[34m2026-01-14 20:37:04[0m] (step=0019800) 训练损失: 9.1869, 训练步数/秒: 1.83
[[34m2026-01-14 20:37:59[0m] (step=0019900) 训练损失: 9.2313, 训练步数/秒: 1.83
[[34m2026-01-14 20:38:53[0m] (step=0020000) 训练损失: 9.1941, 训练步数/秒: 1.83
[[34m2026-01-14 20:39:02[0m] 开始 epoch 4...
[[34m2026-01-14 20:39:49[0m] (step=0020100) 训练损失: 9.1693, 训练步数/秒: 1.80
[[34m2026-01-14 20:40:43[0m] (step=0020200) 训练损失: 9.2095, 训练步数/秒: 1.83
[[34m2026-01-14 20:41:38[0m] (step=0020300) 训练损失: 9.1765, 训练步数/秒: 1.83
[[34m2026-01-14 20:42:32[0m] (step=0020400) 训练损失: 9.2223, 训练步数/秒: 1.83
[[34m2026-01-14 20:43:27[0m] (step=0020500) 训练损失: 9.1908, 训练步数/秒: 1.83
[[34m2026-01-14 20:44:21[0m] (step=0020600) 训练损失: 9.1598, 训练步数/秒: 1.83
[[34m2026-01-14 20:45:16[0m] (step=0020700) 训练损失: 9.1214, 训练步数/秒: 1.83
[[34m2026-01-14 20:46:10[0m] (step=0020800) 训练损失: 9.1053, 训练步数/秒: 1.83
[[34m2026-01-14 20:47:05[0m] (step=0020900) 训练损失: 9.1351, 训练步数/秒: 1.83
[[34m2026-01-14 20:47:59[0m] (step=0021000) 训练损失: 9.1737, 训练步数/秒: 1.83
[[34m2026-01-14 20:48:54[0m] (step=0021100) 训练损失: 9.1355, 训练步数/秒: 1.83
[[34m2026-01-14 20:49:48[0m] (step=0021200) 训练损失: 9.2054, 训练步数/秒: 1.83
[[34m2026-01-14 20:50:43[0m] (step=0021300) 训练损失: 9.1594, 训练步数/秒: 1.83
[[34m2026-01-14 20:51:38[0m] (step=0021400) 训练损失: 9.1529, 训练步数/秒: 1.83
[[34m2026-01-14 20:52:32[0m] (step=0021500) 训练损失: 9.1504, 训练步数/秒: 1.83
[[34m2026-01-14 20:53:27[0m] (step=0021600) 训练损失: 9.1183, 训练步数/秒: 1.83
[[34m2026-01-14 20:54:21[0m] (step=0021700) 训练损失: 9.1382, 训练步数/秒: 1.83
[[34m2026-01-14 20:55:16[0m] (step=0021800) 训练损失: 9.1120, 训练步数/秒: 1.83
[[34m2026-01-14 20:56:10[0m] (step=0021900) 训练损失: 9.1448, 训练步数/秒: 1.83
[[34m2026-01-14 20:57:05[0m] (step=0022000) 训练损失: 9.0944, 训练步数/秒: 1.83
[[34m2026-01-14 20:57:59[0m] (step=0022100) 训练损失: 9.1203, 训练步数/秒: 1.83
[[34m2026-01-14 20:58:54[0m] (step=0022200) 训练损失: 9.1397, 训练步数/秒: 1.83
[[34m2026-01-14 20:59:48[0m] (step=0022300) 训练损失: 9.1417, 训练步数/秒: 1.83
[[34m2026-01-14 21:00:43[0m] (step=0022400) 训练损失: 9.1204, 训练步数/秒: 1.83
[[34m2026-01-14 21:01:37[0m] (step=0022500) 训练损失: 9.1371, 训练步数/秒: 1.83
[[34m2026-01-14 21:02:32[0m] (step=0022600) 训练损失: 9.1015, 训练步数/秒: 1.83
[[34m2026-01-14 21:03:27[0m] (step=0022700) 训练损失: 9.1007, 训练步数/秒: 1.83
[[34m2026-01-14 21:04:21[0m] (step=0022800) 训练损失: 9.1595, 训练步数/秒: 1.83
[[34m2026-01-14 21:05:16[0m] (step=0022900) 训练损失: 9.1444, 训练步数/秒: 1.83
[[34m2026-01-14 21:06:11[0m] (step=0023000) 训练损失: 9.1483, 训练步数/秒: 1.83
[[34m2026-01-14 21:07:05[0m] (step=0023100) 训练损失: 9.1342, 训练步数/秒: 1.83
[[34m2026-01-14 21:08:00[0m] (step=0023200) 训练损失: 9.0857, 训练步数/秒: 1.83
[[34m2026-01-14 21:08:54[0m] (step=0023300) 训练损失: 9.0806, 训练步数/秒: 1.83
[[34m2026-01-14 21:09:49[0m] (step=0023400) 训练损失: 9.1334, 训练步数/秒: 1.83
[[34m2026-01-14 21:10:44[0m] (step=0023500) 训练损失: 9.1167, 训练步数/秒: 1.83
[[34m2026-01-14 21:11:38[0m] (step=0023600) 训练损失: 9.1261, 训练步数/秒: 1.83
[[34m2026-01-14 21:12:33[0m] (step=0023700) 训练损失: 9.1412, 训练步数/秒: 1.83
[[34m2026-01-14 21:13:28[0m] (step=0023800) 训练损失: 9.0820, 训练步数/秒: 1.83
[[34m2026-01-14 21:14:22[0m] (step=0023900) 训练损失: 9.1093, 训练步数/秒: 1.83
[[34m2026-01-14 21:15:17[0m] (step=0024000) 训练损失: 9.1158, 训练步数/秒: 1.83
[[34m2026-01-14 21:16:12[0m] (step=0024100) 训练损失: 9.1045, 训练步数/秒: 1.83
[[34m2026-01-14 21:17:06[0m] (step=0024200) 训练损失: 9.1043, 训练步数/秒: 1.83
[[34m2026-01-14 21:18:01[0m] (step=0024300) 训练损失: 9.0859, 训练步数/秒: 1.83
[[34m2026-01-14 21:18:55[0m] (step=0024400) 训练损失: 9.1208, 训练步数/秒: 1.83
[[34m2026-01-14 21:19:50[0m] (step=0024500) 训练损失: 9.1164, 训练步数/秒: 1.83
[[34m2026-01-14 21:20:45[0m] (step=0024600) 训练损失: 9.1886, 训练步数/秒: 1.83
[[34m2026-01-14 21:21:39[0m] (step=0024700) 训练损失: 9.1356, 训练步数/秒: 1.83
[[34m2026-01-14 21:22:34[0m] (step=0024800) 训练损失: 9.0475, 训练步数/秒: 1.83
[[34m2026-01-14 21:23:28[0m] (step=0024900) 训练损失: 9.0913, 训练步数/秒: 1.83
[[34m2026-01-14 21:24:23[0m] (step=0025000) 训练损失: 9.0887, 训练步数/秒: 1.83
