[[34m2025-12-11 22:19:58[0m] 实验目录创建于 results/002-EqM-B-2-Linear-velocity-None
[[34m2025-12-11 22:20:22[0m] EqM 参数量: 130,512,416
[[34m2025-12-11 22:20:24[0m] 数据集包含 1,281,167 张图像 (/home/gwx/Imagenet/train)
[[34m2025-12-11 22:20:24[0m] 训练 80 个 epoch...
[[34m2025-12-11 22:20:24[0m] 开始 epoch 0...
[[34m2025-12-11 22:20:27[0m] (step=0000001) 训练损失: 10.3709, 训练步数/秒: 0.39
[[34m2025-12-12 00:42:29[0m] (step=0010900) 训练损失: 9.2129, 训练步数/秒: 1.41
[[34m2025-12-12 00:43:39[0m] (step=0011000) 训练损失: 9.1849, 训练步数/秒: 1.41
[[34m2025-12-12 00:44:50[0m] (step=0011100) 训练损失: 9.1468, 训练步数/秒: 1.41
[[34m2025-12-12 00:46:01[0m] (step=0011200) 训练损失: 9.2132, 训练步数/秒: 1.41
[[34m2025-12-12 00:47:12[0m] (step=0011300) 训练损失: 9.2451, 训练步数/秒: 1.41
[[34m2025-12-12 00:48:23[0m] (step=0011400) 训练损失: 9.1560, 训练步数/秒: 1.41
[[34m2025-12-12 00:49:33[0m] (step=0011500) 训练损失: 9.1993, 训练步数/秒: 1.41
[[34m2025-12-12 00:50:44[0m] (step=0011600) 训练损失: 9.1801, 训练步数/秒: 1.41
[[34m2025-12-12 00:51:55[0m] (step=0011700) 训练损失: 9.1195, 训练步数/秒: 1.41
[[34m2025-12-12 00:53:06[0m] (step=0011800) 训练损失: 9.1865, 训练步数/秒: 1.41
[[34m2025-12-12 00:54:17[0m] (step=0011900) 训练损失: 9.1423, 训练步数/秒: 1.41
[[34m2025-12-12 00:55:28[0m] (step=0012000) 训练损失: 9.1802, 训练步数/秒: 1.41
[[34m2025-12-12 00:56:39[0m] (step=0012100) 训练损失: 9.1282, 训练步数/秒: 1.41
[[34m2025-12-12 00:57:50[0m] (step=0012200) 训练损失: 9.2022, 训练步数/秒: 1.41
[[34m2025-12-12 00:59:01[0m] (step=0012300) 训练损失: 9.1309, 训练步数/秒: 1.41
[[34m2025-12-12 01:00:12[0m] (step=0012400) 训练损失: 9.1231, 训练步数/秒: 1.41
[[34m2025-12-12 01:01:23[0m] (step=0012500) 训练损失: 9.1396, 训练步数/秒: 1.41
[[34m2025-12-12 01:02:34[0m] (step=0012600) 训练损失: 9.1904, 训练步数/秒: 1.41
[[34m2025-12-12 01:03:45[0m] (step=0012700) 训练损失: 9.1298, 训练步数/秒: 1.41
[[34m2025-12-12 01:04:56[0m] (step=0012800) 训练损失: 9.1565, 训练步数/秒: 1.41
[[34m2025-12-12 01:06:07[0m] (step=0012900) 训练损失: 9.1486, 训练步数/秒: 1.41
[[34m2025-12-12 01:07:18[0m] (step=0013000) 训练损失: 9.1570, 训练步数/秒: 1.41
[[34m2025-12-12 01:08:29[0m] (step=0013100) 训练损失: 9.1578, 训练步数/秒: 1.41
[[34m2025-12-12 01:09:40[0m] (step=0013200) 训练损失: 9.2100, 训练步数/秒: 1.41
[[34m2025-12-12 01:10:51[0m] (step=0013300) 训练损失: 9.1189, 训练步数/秒: 1.41
[[34m2025-12-12 01:12:02[0m] (step=0013400) 训练损失: 9.1081, 训练步数/秒: 1.41
[[34m2025-12-12 01:13:13[0m] (step=0013500) 训练损失: 9.1301, 训练步数/秒: 1.41
[[34m2025-12-12 01:14:24[0m] (step=0013600) 训练损失: 9.1611, 训练步数/秒: 1.41
[[34m2025-12-12 01:15:34[0m] (step=0013700) 训练损失: 9.1124, 训练步数/秒: 1.41
[[34m2025-12-12 01:16:45[0m] (step=0013800) 训练损失: 9.1182, 训练步数/秒: 1.41
[[34m2025-12-12 01:17:56[0m] (step=0013900) 训练损失: 9.1207, 训练步数/秒: 1.41
[[34m2025-12-12 01:19:08[0m] (step=0014000) 训练损失: 9.1280, 训练步数/秒: 1.41
[[34m2025-12-12 01:20:19[0m] (step=0014100) 训练损失: 9.0567, 训练步数/秒: 1.41
[[34m2025-12-12 01:21:30[0m] (step=0014200) 训练损失: 9.1248, 训练步数/秒: 1.41
[[34m2025-12-12 01:22:40[0m] (step=0014300) 训练损失: 9.0733, 训练步数/秒: 1.41
[[34m2025-12-12 01:23:51[0m] (step=0014400) 训练损失: 9.1395, 训练步数/秒: 1.41
[[34m2025-12-12 01:25:02[0m] (step=0014500) 训练损失: 9.1243, 训练步数/秒: 1.41
[[34m2025-12-12 01:26:13[0m] (step=0014600) 训练损失: 9.0993, 训练步数/秒: 1.41
[[34m2025-12-12 01:27:24[0m] (step=0014700) 训练损失: 9.0942, 训练步数/秒: 1.41
[[34m2025-12-12 01:28:35[0m] (step=0014800) 训练损失: 9.0750, 训练步数/秒: 1.41
[[34m2025-12-12 01:29:46[0m] (step=0014900) 训练损失: 9.0823, 训练步数/秒: 1.41
[[34m2025-12-12 01:30:57[0m] (step=0015000) 训练损失: 9.0403, 训练步数/秒: 1.41
[[34m2025-12-12 01:31:06[0m] 开始 epoch 3...
[[34m2025-12-12 01:32:09[0m] (step=0015100) 训练损失: 9.0808, 训练步数/秒: 1.39
[[34m2025-12-12 01:33:19[0m] (step=0015200) 训练损失: 9.0392, 训练步数/秒: 1.41
[[34m2025-12-12 01:34:30[0m] (step=0015300) 训练损失: 9.0574, 训练步数/秒: 1.41
[[34m2025-12-12 01:35:41[0m] (step=0015400) 训练损失: 9.0754, 训练步数/秒: 1.41
[[34m2025-12-12 01:36:52[0m] (step=0015500) 训练损失: 9.0648, 训练步数/秒: 1.41
[[34m2025-12-12 01:38:03[0m] (step=0015600) 训练损失: 9.0715, 训练步数/秒: 1.41
[[34m2025-12-12 01:39:14[0m] (step=0015700) 训练损失: 9.0657, 训练步数/秒: 1.41
[[34m2025-12-12 01:40:24[0m] (step=0015800) 训练损失: 9.0804, 训练步数/秒: 1.41
[[34m2025-12-12 01:41:35[0m] (step=0015900) 训练损失: 9.0153, 训练步数/秒: 1.41
[[34m2025-12-12 01:42:46[0m] (step=0016000) 训练损失: 9.0446, 训练步数/秒: 1.41
[[34m2025-12-12 01:43:57[0m] (step=0016100) 训练损失: 9.0216, 训练步数/秒: 1.41
[[34m2025-12-12 01:45:08[0m] (step=0016200) 训练损失: 9.0531, 训练步数/秒: 1.41
[[34m2025-12-12 01:46:19[0m] (step=0016300) 训练损失: 8.9860, 训练步数/秒: 1.41
[[34m2025-12-12 01:47:29[0m] (step=0016400) 训练损失: 9.0046, 训练步数/秒: 1.41
[[34m2025-12-12 01:48:40[0m] (step=0016500) 训练损失: 9.0501, 训练步数/秒: 1.41
[[34m2025-12-12 01:49:51[0m] (step=0016600) 训练损失: 9.0636, 训练步数/秒: 1.41
[[34m2025-12-12 01:51:02[0m] (step=0016700) 训练损失: 9.0271, 训练步数/秒: 1.41
[[34m2025-12-12 01:52:13[0m] (step=0016800) 训练损失: 9.0618, 训练步数/秒: 1.41
[[34m2025-12-12 01:53:24[0m] (step=0016900) 训练损失: 9.0332, 训练步数/秒: 1.41
[[34m2025-12-12 01:54:35[0m] (step=0017000) 训练损失: 8.9931, 训练步数/秒: 1.41
[[34m2025-12-12 01:55:45[0m] (step=0017100) 训练损失: 8.9851, 训练步数/秒: 1.41
[[34m2025-12-12 01:56:56[0m] (step=0017200) 训练损失: 9.0305, 训练步数/秒: 1.41
[[34m2025-12-12 01:58:07[0m] (step=0017300) 训练损失: 8.9982, 训练步数/秒: 1.41
[[34m2025-12-12 01:59:18[0m] (step=0017400) 训练损失: 9.0508, 训练步数/秒: 1.41
[[34m2025-12-12 02:00:29[0m] (step=0017500) 训练损失: 9.0090, 训练步数/秒: 1.41
[[34m2025-12-12 02:01:40[0m] (step=0017600) 训练损失: 9.0521, 训练步数/秒: 1.41
[[34m2025-12-12 02:02:50[0m] (step=0017700) 训练损失: 8.9836, 训练步数/秒: 1.41
[[34m2025-12-12 02:04:01[0m] (step=0017800) 训练损失: 8.9856, 训练步数/秒: 1.41
[[34m2025-12-12 02:05:12[0m] (step=0017900) 训练损失: 9.0081, 训练步数/秒: 1.41
[[34m2025-12-12 02:06:23[0m] (step=0018000) 训练损失: 8.9817, 训练步数/秒: 1.41
[[34m2025-12-12 02:07:34[0m] (step=0018100) 训练损失: 8.9634, 训练步数/秒: 1.41
[[34m2025-12-12 02:08:45[0m] (step=0018200) 训练损失: 9.0161, 训练步数/秒: 1.41
[[34m2025-12-12 02:09:55[0m] (step=0018300) 训练损失: 9.0378, 训练步数/秒: 1.41
[[34m2025-12-12 02:11:06[0m] (step=0018400) 训练损失: 9.0193, 训练步数/秒: 1.41
[[34m2025-12-12 02:12:17[0m] (step=0018500) 训练损失: 9.0139, 训练步数/秒: 1.41
[[34m2025-12-12 02:13:28[0m] (step=0018600) 训练损失: 9.0020, 训练步数/秒: 1.41
[[34m2025-12-12 02:14:39[0m] (step=0018700) 训练损失: 8.9899, 训练步数/秒: 1.41
[[34m2025-12-12 02:15:50[0m] (step=0018800) 训练损失: 8.9576, 训练步数/秒: 1.41
[[34m2025-12-12 02:17:01[0m] (step=0018900) 训练损失: 8.9664, 训练步数/秒: 1.41
[[34m2025-12-12 02:18:11[0m] (step=0019000) 训练损失: 8.9558, 训练步数/秒: 1.41
[[34m2025-12-12 02:19:22[0m] (step=0019100) 训练损失: 8.9864, 训练步数/秒: 1.41
[[34m2025-12-12 02:20:33[0m] (step=0019200) 训练损失: 8.9679, 训练步数/秒: 1.41
[[34m2025-12-12 02:21:44[0m] (step=0019300) 训练损失: 8.9739, 训练步数/秒: 1.41
[[34m2025-12-12 02:22:55[0m] (step=0019400) 训练损失: 8.9661, 训练步数/秒: 1.41
[[34m2025-12-12 02:24:06[0m] (step=0019500) 训练损失: 8.9868, 训练步数/秒: 1.41
[[34m2025-12-12 02:25:17[0m] (step=0019600) 训练损失: 8.9719, 训练步数/秒: 1.41
[[34m2025-12-12 02:26:28[0m] (step=0019700) 训练损失: 8.9178, 训练步数/秒: 1.41
[[34m2025-12-12 02:27:39[0m] (step=0019800) 训练损失: 8.9511, 训练步数/秒: 1.41
[[34m2025-12-12 02:28:50[0m] (step=0019900) 训练损失: 8.9881, 训练步数/秒: 1.41
[[34m2025-12-12 02:30:01[0m] (step=0020000) 训练损失: 8.9714, 训练步数/秒: 1.41
[[34m2025-12-12 02:30:12[0m] 开始 epoch 4...
[[34m2025-12-12 02:31:13[0m] (step=0020100) 训练损失: 8.9515, 训练步数/秒: 1.39
[[34m2025-12-12 02:32:24[0m] (step=0020200) 训练损失: 9.0083, 训练步数/秒: 1.41
[[34m2025-12-12 02:33:35[0m] (step=0020300) 训练损失: 9.0056, 训练步数/秒: 1.41
[[34m2025-12-12 02:34:46[0m] (step=0020400) 训练损失: 8.9715, 训练步数/秒: 1.41
[[34m2025-12-12 02:35:57[0m] (step=0020500) 训练损失: 8.8884, 训练步数/秒: 1.41
[[34m2025-12-12 02:37:08[0m] (step=0020600) 训练损失: 8.9402, 训练步数/秒: 1.41
